epoch,train_loss,lr,val_eer,val_rank1
1,5.520118,2.9999999999999997e-05,,
2,4.761866,8.399999999999998e-05,,
3,4.21016,0.00013799999999999997,,
4,4.038288,0.00019199999999999995,,
5,3.95015,0.00024599999999999996,,
6,3.860205,0.0003,,
7,3.760596,0.00029996482990806984,,
8,3.6468,0.00029985933614125993,,
9,3.603798,0.0002996835682187625,,
10,3.551239,0.00029943760864673685,0.033898,0.661017
11,3.497807,0.00029912157287958086,,
12,3.444097,0.0002987356092657362,,
13,3.418382,0.0002982798989780526,,
14,3.387397,0.0002977546559287453,,
15,3.352625,0.00029716012666898306,,
16,3.330162,0.0002964965902731566,,
17,3.290595,0.00029576435820787976,,
18,3.264857,0.0002949637741857858,,
19,3.264203,0.00029409521400418744,,
20,3.23618,0.0002931590853686761,0.033898,0.728814
21,3.199257,0.0002921558277017431,,
22,3.170776,0.0002910859119365133,,
23,3.152898,0.000289949840295687,,
24,3.148887,0.0002887481460557947,,
25,3.141246,0.00028748139329687496,,
26,3.11928,0.000286150176637693,,
27,3.093255,0.0002847551209566243,,
28,3.109672,0.0002832968810983342,,
29,3.076915,0.0002817761415663912,,
30,3.068568,0.00028019361620195836,0.02104,0.779661
31,3.050414,0.00027855004784871335,,
32,3.047088,0.00027684620800415467,,
33,3.031502,0.00027508289645745775,,
34,3.019873,0.00027326094091405066,,
35,3.029857,0.0002713811966070859,,
36,2.997492,0.00026944454589599077,,
37,2.979298,0.00026745189785228393,,
38,2.976909,0.00026540418783285415,,
39,2.959149,0.00026330237704089957,,
40,2.964176,0.00026114745207473554,0.018849,0.830508
41,2.950716,0.0002589404244646812,,
42,2.94121,0.00025668233019824325,,
43,2.938003,0.00025437422923381924,,
44,2.916448,0.0002520172050031489,,
45,2.915371,0.00024961236390274715,,
46,2.903824,0.00024716083477455695,,
47,2.900682,0.00024466376837606655,,
48,2.884047,0.00024212233684013933,,
49,2.874454,0.00023953773312481008,,
50,2.881707,0.0002369111704533056,0.020164,0.813559
51,2.862682,0.00023424388174455305,,
52,2.856632,0.0002315371190344429,,
53,2.856116,0.00022879215288811825,,
54,2.849529,0.00022601027180356654,,
55,2.830533,0.00022319278160679362,,
56,2.845717,0.0002203410048388636,,
57,2.831727,0.00021745628013509303,,
58,2.811858,0.00021453996159669008,,
59,2.818038,0.00021159341815513424,,
60,2.81931,0.00020861803292959415,0.019287,0.79661
61,2.809256,0.0002056152025776862,,
62,2.794905,0.000202586336639878,,
63,2.792507,0.0001995328568778441,,
64,2.789584,0.00019645619660708594,,
65,2.777155,0.00019335780002412747,,
66,2.768869,0.00019023912152860384,,
67,2.761453,0.00018710162504056017,,
68,2.766378,0.000183946783313282,,
69,2.752612,0.00018077607724197885,,
70,2.751181,0.00017759099516864618,0.016219,0.898305
71,2.74719,0.00017439303218343187,,
72,2.737267,0.0001711836894228347,,
73,2.730563,0.0001679644733650653,,
74,2.739658,0.00016473689512289897,,
75,2.720359,0.0001615024697343537,,
76,2.721283,0.00015826271545152487,,
77,2.716573,0.00015501915302791217,,
78,2.705609,0.00015177330500457152,,
79,2.698251,0.0001485266949954286,,
80,2.691003,0.00014528084697208797,0.015634,0.898305
81,2.682618,0.00014203728454847525,,
82,2.686308,0.00013879753026564646,,
83,2.678779,0.0001355631048771011,,
84,2.676644,0.00013233552663493482,,
85,2.672697,0.0001291163105771654,,
86,2.665225,0.00012590696781656824,,
87,2.663349,0.0001227090048313539,,
88,2.657017,0.00011952392275802127,,
89,2.65696,0.00011635321668671808,,
90,2.651018,0.00011319837495943996,0.014173,0.847458
91,2.639519,0.00011006087847139628,,
92,2.641997,0.00010694219997587262,,
93,2.626553,0.0001038438033929142,,
94,2.633659,0.000100767143122156,,
95,2.621242,9.771366336012209e-05,,
96,2.618211,9.468479742231387e-05,,
97,2.621428,9.168196707040595e-05,,
98,2.616451,8.870658184486585e-05,,
99,2.611811,8.576003840330998e-05,,
100,2.603478,8.284371986490704e-05,0.014904,0.881356
101,2.602816,7.995899516113649e-05,,
102,2.602192,7.710721839320647e-05,,
103,2.582208,7.42897281964335e-05,,
104,2.58648,7.150784711188183e-05,,
105,2.584214,6.876288096555715e-05,,
106,2.586589,6.605611825544703e-05,,
107,2.5842,6.338882954669452e-05,,
108,2.572327,6.0762266875190016e-05,,
109,2.571741,5.817766315986079e-05,,
110,2.570868,5.563623162393354e-05,0.013881,0.949153
111,2.55869,5.3139165225443164e-05,,
112,2.560147,5.0687636097252966e-05,,
113,2.554311,4.828279499685117e-05,,
114,2.553937,4.5925770766180865e-05,,
115,2.555707,4.3617669801756864e-05,,
116,2.544327,4.135957553531887e-05,,
117,2.544568,3.915254792526454e-05,,
118,2.546866,3.6997622959100515e-05,,
119,2.544543,3.489581216714592e-05,,
120,2.534233,3.284810214771613e-05,0.012858,0.949153
121,2.533683,3.0855454104009294e-05,,
122,2.534646,2.8918803392914152e-05,,
123,2.534336,2.7039059085949454e-05,,
124,2.521098,2.5217103542542347e-05,,
125,2.52034,2.345379199584544e-05,,
126,2.519684,2.1749952151286788e-05,,
127,2.521088,2.0106383798041745e-05,,
128,2.515565,1.8523858433608928e-05,,
129,2.511791,1.7003118901665914e-05,,
130,2.513016,1.5544879043375812e-05,0.013296,0.949153
131,2.514102,1.4149823362307116e-05,,
132,2.509017,1.281860670312514e-05,,
133,2.509422,1.1551853944205416e-05,,
134,2.514429,1.0350159704313114e-05,,
135,2.503627,9.214088063486848e-06,,
136,2.510124,8.144172298257074e-06,,
137,2.500161,7.140914631324069e-06,,
138,2.509894,6.204785995812701e-06,,
139,2.49945,5.336225814214339e-06,,
140,2.499965,4.535641792120375e-06,0.013442,0.983051
141,2.49845,3.8034097268435175e-06,,
142,2.496505,3.1398733310170636e-06,,
143,2.501839,2.545344071254826e-06,,
144,2.500245,2.020101021947496e-06,,
145,2.493845,1.5643907342639366e-06,,
146,2.497366,1.178427120419215e-06,,
147,2.496768,8.623913532632472e-07,,
148,2.487466,6.16431781237574e-07,,
149,2.48989,4.406638587400898e-07,,
150,2.49027,3.3517009193015347e-07,0.013442,0.983051
